Index,X,Y,Grid_X,Grid_Y
0,-4.075,-4.075,39,39
1,-3.975,-4.075,40,39
2,-3.874,-4.075,41,39
3,-3.774,-4.075,42,39
4,-3.673,-3.975,43,40
5,-3.572,-3.874,44,41
6,-3.472,-3.774,45,42
7,-3.371,-3.673,46,43
8,-3.27,-3.572,47,44
9,-3.17,-3.472,48,45
10,-3.069,-3.371,49,46
11,-2.969,-3.27,50,47
12,-2.868,-3.17,51,48
13,-2.767,-3.069,52,49
14,-2.667,-3.069,53,49
15,-2.566,-3.069,54,49
16,-2.465,-3.069,55,49
17,-2.365,-3.069,56,49
18,-2.264,-3.069,57,49
19,-2.164,-3.069,58,49
20,-2.063,-3.069,59,49
21,-1.962,-3.069,60,49
22,-1.862,-3.069,61,49
23,-1.761,-3.069,62,49
24,-1.66,-3.069,63,49
25,-1.56,-3.069,64,49
26,-1.459,-3.069,65,49
27,-1.358,-3.069,66,49
28,-1.258,-2.969,67,50
29,-1.157,-2.969,68,50
30,-1.057,-2.969,69,50
31,-0.956,-2.969,70,50
32,-0.855,-2.868,71,51
33,-0.755,-2.767,72,52
34,-0.654,-2.667,73,53
35,-0.553,-2.566,74,54
36,-0.453,-2.465,75,55
37,-0.352,-2.365,76,56
38,-0.252,-2.264,77,57
39,-0.151,-2.164,78,58
40,-0.05,-2.063,79,59
41,-0.05,-1.962,79,60
42,-0.05,-1.862,79,61
43,-0.05,-1.761,79,62
44,-0.05,-1.66,79,63
45,-0.05,-1.56,79,64
46,-0.05,-1.459,79,65
47,-0.05,-1.358,79,66
48,-0.05,-1.258,79,67
49,-0.05,-1.157,79,68
50,-0.05,-1.057,79,69
51,-0.05,-0.956,79,70
52,-0.05,-0.855,79,71
53,-0.05,-0.755,79,72
54,-0.05,-0.654,79,73
55,-0.05,-0.553,79,74
56,-0.05,-0.453,79,75
57,-0.05,-0.352,79,76
58,-0.05,-0.252,79,77
59,-0.05,-0.151,79,78
60,-0.05,-0.05,79,79
61,-0.05,0.05,79,80
62,-0.05,0.151,79,81
63,-0.05,0.252,79,82
64,-0.05,0.352,79,83
65,-0.05,0.453,79,84
66,-0.05,0.553,79,85
67,-0.05,0.654,79,86
68,-0.05,0.755,79,87
69,-0.05,0.855,79,88
70,-0.05,0.956,79,89
71,-0.05,1.057,79,90
72,-0.05,1.157,79,91
73,-0.05,1.258,79,92
74,-0.05,1.358,79,93
75,-0.05,1.459,79,94
76,-0.05,1.56,79,95
77,-0.05,1.66,79,96
78,-0.05,1.761,79,97
79,-0.05,1.862,79,98
80,-0.05,1.962,79,99
81,-0.151,1.962,78,99
82,-0.252,1.962,77,99
83,-0.352,1.962,76,99
84,-0.453,2.063,75,100
85,-0.553,2.164,74,101
86,-0.654,2.264,73,102
87,-0.755,2.365,72,103
88,-0.855,2.465,71,104
89,-0.956,2.566,70,105
90,-1.057,2.667,69,106
91,-1.157,2.767,68,107
92,-1.258,2.868,67,108
93,-1.358,2.969,66,109
94,-1.459,2.969,65,109
95,-1.56,2.969,64,109
96,-1.66,2.969,63,109
97,-1.761,2.969,62,109
98,-1.862,2.969,61,109
99,-1.962,2.969,60,109
100,-2.063,2.969,59,109
101,-2.164,2.969,58,109
102,-2.264,2.969,57,109
103,-2.365,2.969,56,109
104,-2.465,2.969,55,109
105,-2.566,2.969,54,109
106,-2.667,2.969,53,109
107,-2.767,2.969,52,109
108,-2.868,3.069,51,110
109,-2.969,3.069,50,110
110,-3.069,3.069,49,110
111,-3.17,3.069,48,110
112,-3.27,3.17,47,111
113,-3.371,3.27,46,112
114,-3.472,3.371,45,113
115,-3.572,3.472,44,114
116,-3.673,3.572,43,115
117,-3.774,3.673,42,116
118,-3.874,3.774,41,117
119,-3.975,3.874,40,118
120,-4.075,3.975,39,119
121,-3.975,3.975,40,119
122,-3.874,3.975,41,119
123,-3.774,3.975,42,119
124,-3.673,3.975,43,119
125,-3.572,3.975,44,119
126,-3.472,3.975,45,119
127,-3.371,3.975,46,119
128,-3.27,3.975,47,119
129,-3.17,3.975,48,119
130,-3.069,3.975,49,119
131,-2.969,3.975,50,119
132,-2.868,3.975,51,119
133,-2.767,3.975,52,119
134,-2.667,3.975,53,119
135,-2.566,3.975,54,119
136,-2.465,3.975,55,119
137,-2.365,3.975,56,119
138,-2.264,3.975,57,119
139,-2.164,3.975,58,119
140,-2.063,3.975,59,119
141,-1.962,3.975,60,119
142,-1.862,3.975,61,119
143,-1.761,3.975,62,119
144,-1.66,3.975,63,119
145,-1.56,3.975,64,119
146,-1.459,3.975,65,119
147,-1.358,3.975,66,119
148,-1.258,3.975,67,119
149,-1.157,3.975,68,119
150,-1.057,3.975,69,119
151,-0.956,3.975,70,119
152,-0.855,3.975,71,119
153,-0.755,3.975,72,119
154,-0.654,3.975,73,119
155,-0.553,3.975,74,119
156,-0.453,3.975,75,119
157,-0.352,3.975,76,119
158,-0.252,3.975,77,119
159,-0.151,3.975,78,119
160,-0.05,3.975,79,119
161,0.05,3.975,80,119
162,0.151,3.975,81,119
163,0.252,3.975,82,119
164,0.352,3.975,83,119
165,0.453,3.975,84,119
166,0.553,3.975,85,119
167,0.654,3.975,86,119
168,0.755,3.975,87,119
169,0.855,3.975,88,119
170,0.956,3.975,89,119
171,1.057,3.975,90,119
172,1.157,3.975,91,119
173,1.258,3.975,92,119
174,1.358,3.975,93,119
175,1.459,3.975,94,119
176,1.56,3.975,95,119
177,1.66,3.975,96,119
178,1.761,3.975,97,119
179,1.862,3.975,98,119
180,1.962,3.975,99,119
181,2.063,3.975,100,119
182,2.164,3.975,101,119
183,2.264,3.975,102,119
184,2.365,3.975,103,119
185,2.465,3.975,104,119
186,2.566,3.975,105,119
187,2.667,3.975,106,119
188,2.767,3.975,107,119
189,2.868,3.975,108,119
190,2.969,3.975,109,119
191,3.069,3.975,110,119
192,3.17,3.975,111,119
193,3.27,3.975,112,119
194,3.371,3.975,113,119
195,3.472,3.975,114,119
196,3.572,3.975,115,119
197,3.673,3.975,116,119
198,3.774,3.975,117,119
199,3.874,3.975,118,119
200,3.975,3.975,119,119
201,3.975,3.874,119,118
202,3.975,3.774,119,117
203,3.975,3.673,119,116
204,4.075,3.572,120,115
205,4.176,3.472,121,114
206,4.277,3.371,122,113
207,4.377,3.27,123,112
208,4.478,3.17,124,111
209,4.478,3.069,124,110
210,4.478,2.969,124,109
211,4.478,2.868,124,108
212,4.478,2.767,124,107
213,4.478,2.667,124,106
214,4.478,2.566,124,105
215,4.478,2.465,124,104
216,4.478,2.365,124,103
217,4.478,2.264,124,102
218,4.478,2.164,124,101
219,4.478,2.063,124,100
220,4.478,1.962,124,99
221,4.478,1.862,124,98
222,4.478,1.761,124,97
223,4.478,1.66,124,96
224,4.478,1.56,124,95
225,4.478,1.459,124,94
226,4.478,1.358,124,93
227,4.478,1.258,124,92
228,4.478,1.157,124,91
229,4.478,1.057,124,90
230,4.478,0.956,124,89
231,4.478,0.855,124,88
232,4.478,0.755,124,87
233,4.478,0.654,124,86
234,4.478,0.553,124,85
235,4.478,0.453,124,84
236,4.478,0.352,124,83
237,4.478,0.252,124,82
238,4.478,0.151,124,81
239,4.478,0.05,124,80
240,4.478,-0.05,124,79
241,4.478,-0.151,124,78
242,4.478,-0.252,124,77
243,4.478,-0.352,124,76
244,4.478,-0.453,124,75
245,4.478,-0.553,124,74
246,4.478,-0.654,124,73
247,4.478,-0.755,124,72
248,4.478,-0.855,124,71
249,4.478,-0.956,124,70
250,4.478,-1.057,124,69
251,4.478,-1.157,124,68
252,4.478,-1.258,124,67
253,4.478,-1.358,124,66
254,4.478,-1.459,124,65
255,4.478,-1.56,124,64
256,4.478,-1.66,124,63
257,4.478,-1.761,124,62
258,4.478,-1.862,124,61
259,4.478,-1.962,124,60
260,4.478,-2.063,124,59
261,4.478,-2.164,124,58
262,4.478,-2.264,124,57
263,4.478,-2.365,124,56
264,4.478,-2.465,124,55
265,4.478,-2.566,124,54
266,4.478,-2.667,124,53
267,4.478,-2.767,124,52
268,4.478,-2.868,124,51
269,4.478,-2.969,124,50
270,4.478,-3.069,124,49
271,4.579,-3.17,125,48
272,4.679,-3.27,126,47
273,4.78,-3.371,127,46
274,4.78,-3.472,127,45
275,4.78,-3.572,127,44
276,4.679,-3.673,126,43
277,4.579,-3.673,125,43
278,4.478,-3.673,124,43
279,4.377,-3.673,123,43
280,4.277,-3.774,122,42
281,4.176,-3.874,121,41
282,4.075,-3.975,120,40
283,3.975,-4.075,119,39
284,3.874,-4.075,118,39
285,3.774,-4.075,117,39
286,3.673,-4.075,116,39
287,3.572,-4.075,115,39
288,3.472,-4.075,114,39
289,3.371,-4.075,113,39
290,3.27,-4.075,112,39
291,3.17,-4.075,111,39
292,3.069,-4.075,110,39
293,2.969,-4.075,109,39
294,2.868,-4.075,108,39
295,2.767,-4.075,107,39
296,2.667,-4.075,106,39
297,2.566,-4.075,105,39
298,2.465,-4.075,104,39
299,2.365,-4.075,103,39
300,2.264,-4.075,102,39
301,2.164,-4.075,101,39
302,2.063,-4.075,100,39
303,1.962,-4.075,99,39
304,1.862,-4.075,98,39
305,1.761,-4.075,97,39
306,1.66,-4.075,96,39
307,1.56,-4.075,95,39
308,1.459,-4.075,94,39
309,1.358,-4.075,93,39
310,1.258,-4.075,92,39
311,1.157,-4.075,91,39
312,1.057,-4.075,90,39
313,0.956,-4.075,89,39
314,0.855,-4.075,88,39
315,0.755,-4.075,87,39
316,0.654,-4.075,86,39
317,0.553,-4.075,85,39
318,0.453,-4.075,84,39
319,0.352,-4.075,83,39
320,0.252,-4.075,82,39
321,0.151,-4.075,81,39
322,0.05,-4.075,80,39
323,-0.05,-4.075,79,39
324,-0.151,-4.075,78,39
325,-0.252,-4.075,77,39
326,-0.352,-4.075,76,39
327,-0.453,-4.075,75,39
328,-0.553,-4.075,74,39
329,-0.654,-4.075,73,39
330,-0.755,-4.075,72,39
331,-0.855,-4.075,71,39
332,-0.956,-4.075,70,39
333,-1.057,-4.075,69,39
334,-1.157,-4.075,68,39
335,-1.258,-4.075,67,39
336,-1.358,-4.075,66,39
337,-1.459,-4.075,65,39
338,-1.56,-4.075,64,39
339,-1.66,-4.075,63,39
340,-1.761,-4.075,62,39
341,-1.862,-4.075,61,39
342,-1.962,-4.075,60,39
343,-2.063,-4.075,59,39
344,-2.164,-4.075,58,39
345,-2.264,-4.075,57,39
346,-2.365,-4.075,56,39
347,-2.465,-4.075,55,39
348,-2.566,-4.075,54,39
349,-2.667,-4.075,53,39
350,-2.767,-4.075,52,39
351,-2.868,-4.075,51,39
352,-2.969,-4.075,50,39
353,-3.069,-4.075,49,39
354,-3.17,-4.075,48,39
355,-3.27,-4.075,47,39
356,-3.371,-4.075,46,39
357,-3.472,-4.075,45,39
358,-3.572,-4.075,44,39
359,-3.673,-4.075,43,39
360,-3.774,-4.075,42,39
361,-3.874,-4.075,41,39
362,-3.975,-4.075,40,39
363,-4.075,-4.075,39,39
